year,test.1,total,data
1958,adult standard,668,0
1958,album roc,0,0
1958,alternative meta,0,0
1958,alternative roc,0,0
1958,atl hip ho,0,0
1958,boy ban,0,0
1958,brill building po,0,0
1958,canadian hip ho,0,0
1958,classic sou,0,0
1958,contemporary countr,0,0
1958,contemporary country,0,0
1958,dance po,0,0
1958,dance roc,0,0
1958,disc,0,0
1958,hip ho,0,0
1958,po,0,0
1959,adult standard,1597,0
1959,album roc,0,0
1959,alternative meta,0,0
1959,alternative roc,0,0
1959,atl hip ho,0,0
1959,boy ban,0,0
1959,brill building po,0,0
1959,canadian hip ho,0,0
1959,classic sou,0,0
1959,contemporary countr,0,0
1959,contemporary country,0,0
1959,dance po,0,0
1959,dance roc,0,0
1959,disc,0,0
1959,hip ho,0,0
1959,po,0,0
1960,adult standard,1953,0
1960,album roc,0,0
1960,alternative meta,0,0
1960,alternative roc,0,0
1960,atl hip ho,0,0
1960,boy ban,0,0
1960,brill building po,0,0
1960,canadian hip ho,0,0
1960,classic sou,0,0
1960,contemporary countr,0,0
1960,contemporary country,0,0
1960,dance po,0,0
1960,dance roc,0,0
1960,disc,0,0
1960,hip ho,0,0
1960,po,0,0
1961,adult standard,1785,0
1961,album roc,0,0
1961,alternative meta,0,0
1961,alternative roc,0,0
1961,atl hip ho,0,0
1961,boy ban,0,0
1961,brill building po,0,0
1961,canadian hip ho,0,0
1961,classic sou,0,0
1961,contemporary countr,0,0
1961,contemporary country,0,0
1961,dance po,0,0
1961,dance roc,0,0
1961,disc,0,0
1961,hip ho,0,0
1961,po,0,0
1962,adult standard,1760,0
1962,album roc,0,0
1962,alternative meta,0,0
1962,alternative roc,0,0
1962,atl hip ho,0,0
1962,boy ban,0,0
1962,brill building po,429,0
1962,canadian hip ho,0,0
1962,classic sou,0,0
1962,contemporary countr,0,0
1962,contemporary country,0,0
1962,dance po,0,0
1962,dance roc,0,0
1962,disc,0,0
1962,hip ho,0,0
1962,po,0,0
1963,adult standard,1784,0
1963,album roc,0,0
1963,alternative meta,0,0
1963,alternative roc,0,0
1963,atl hip ho,0,0
1963,boy ban,0,0
1963,brill building po,518,0
1963,canadian hip ho,0,0
1963,classic sou,0,0
1963,contemporary countr,0,0
1963,contemporary country,0,0
1963,dance po,0,0
1963,dance roc,0,0
1963,disc,0,0
1963,hip ho,0,0
1963,po,0,0
1964,adult standard,1546,0
1964,album roc,0,0
1964,alternative meta,0,0
1964,alternative roc,0,0
1964,atl hip ho,0,0
1964,boy ban,0,0
1964,brill building po,642,0
1964,canadian hip ho,0,0
1964,classic sou,0,0
1964,contemporary countr,0,0
1964,contemporary country,0,0
1964,dance po,0,0
1964,dance roc,0,0
1964,disc,0,0
1964,hip ho,0,0
1964,po,0,0
1965,adult standard,1579,0
1965,album roc,0,0
1965,alternative meta,0,0
1965,alternative roc,0,0
1965,atl hip ho,0,0
1965,boy ban,0,0
1965,brill building po,747,0
1965,canadian hip ho,0,0
1965,classic sou,0,0
1965,contemporary countr,0,0
1965,contemporary country,0,0
1965,dance po,0,0
1965,dance roc,0,0
1965,disc,0,0
1965,hip ho,0,0
1965,po,0,0
1966,adult standard,1493,0
1966,album roc,0,0
1966,alternative meta,0,0
1966,alternative roc,0,0
1966,atl hip ho,0,0
1966,boy ban,0,0
1966,brill building po,766,0
1966,canadian hip ho,0,0
1966,classic sou,0,0
1966,contemporary countr,0,0
1966,contemporary country,0,0
1966,dance po,0,0
1966,dance roc,0,0
1966,disc,0,0
1966,hip ho,0,0
1966,po,0,0
1967,adult standard,1383,0
1967,album roc,0,0
1967,alternative meta,0,0
1967,alternative roc,0,0
1967,atl hip ho,0,0
1967,boy ban,0,0
1967,brill building po,766,0
1967,canadian hip ho,0,0
1967,classic sou,512,0
1967,contemporary countr,0,0
1967,contemporary country,0,0
1967,dance po,0,0
1967,dance roc,0,0
1967,disc,0,0
1967,hip ho,0,0
1967,po,0,0
1968,adult standard,1136,0
1968,album roc,0,0
1968,alternative meta,0,0
1968,alternative roc,0,0
1968,atl hip ho,0,0
1968,boy ban,0,0
1968,brill building po,719,0
1968,canadian hip ho,0,0
1968,classic sou,571,0
1968,contemporary countr,0,0
1968,contemporary country,0,0
1968,dance po,0,0
1968,dance roc,0,0
1968,disc,0,0
1968,hip ho,0,0
1968,po,0,0
1969,adult standard,1096,0
1969,album roc,0,0
1969,alternative meta,0,0
1969,alternative roc,0,0
1969,atl hip ho,0,0
1969,boy ban,0,0
1969,brill building po,621,0
1969,canadian hip ho,0,0
1969,classic sou,537,0
1969,contemporary countr,0,0
1969,contemporary country,0,0
1969,dance po,0,0
1969,dance roc,0,0
1969,disc,0,0
1969,hip ho,0,0
1969,po,0,0
1970,adult standard,1112,0
1970,album roc,0,0
1970,alternative meta,0,0
1970,alternative roc,0,0
1970,atl hip ho,0,0
1970,boy ban,0,0
1970,brill building po,0,0
1970,canadian hip ho,0,0
1970,classic sou,527,0
1970,contemporary countr,0,0
1970,contemporary country,0,0
1970,dance po,0,0
1970,dance roc,0,0
1970,disc,0,0
1970,hip ho,0,0
1970,po,0,0
1971,adult standard,1122,0
1971,album roc,477,0
1971,alternative meta,0,0
1971,alternative roc,0,0
1971,atl hip ho,0,0
1971,boy ban,0,0
1971,brill building po,0,0
1971,canadian hip ho,0,0
1971,classic sou,571,0
1971,contemporary countr,0,0
1971,contemporary country,0,0
1971,dance po,0,0
1971,dance roc,0,0
1971,disc,0,0
1971,hip ho,0,0
1971,po,0,0
1972,adult standard,950,0
1972,album roc,789,0
1972,alternative meta,0,0
1972,alternative roc,0,0
1972,atl hip ho,0,0
1972,boy ban,0,0
1972,brill building po,0,0
1972,canadian hip ho,0,0
1972,classic sou,689,0
1972,contemporary countr,0,0
1972,contemporary country,0,0
1972,dance po,0,0
1972,dance roc,0,0
1972,disc,0,0
1972,hip ho,0,0
1972,po,0,0
1973,adult standard,1129,0
1973,album roc,737,0
1973,alternative meta,0,0
1973,alternative roc,0,0
1973,atl hip ho,0,0
1973,boy ban,0,0
1973,brill building po,0,0
1973,canadian hip ho,0,0
1973,classic sou,738,0
1973,contemporary countr,0,0
1973,contemporary country,0,0
1973,dance po,0,0
1973,dance roc,0,0
1973,disc,0,0
1973,hip ho,0,0
1973,po,0,0
1974,adult standard,1006,0
1974,album roc,834,0
1974,alternative meta,0,0
1974,alternative roc,0,0
1974,atl hip ho,0,0
1974,boy ban,0,0
1974,brill building po,0,0
1974,canadian hip ho,0,0
1974,classic sou,757,0
1974,contemporary countr,0,0
1974,contemporary country,0,0
1974,dance po,0,0
1974,dance roc,0,0
1974,disc,0,0
1974,hip ho,0,0
1974,po,0,0
1975,adult standard,1077,0
1975,album roc,783,0
1975,alternative meta,0,0
1975,alternative roc,0,0
1975,atl hip ho,0,0
1975,boy ban,0,0
1975,brill building po,0,0
1975,canadian hip ho,0,0
1975,classic sou,0,0
1975,contemporary countr,0,0
1975,contemporary country,0,0
1975,dance po,0,0
1975,dance roc,0,0
1975,disc,0,0
1975,hip ho,0,0
1975,po,0,0
1976,adult standard,1065,0
1976,album roc,1051,0
1976,alternative meta,0,0
1976,alternative roc,0,0
1976,atl hip ho,0,0
1976,boy ban,0,0
1976,brill building po,0,0
1976,canadian hip ho,0,0
1976,classic sou,523,0
1976,contemporary countr,0,0
1976,contemporary country,0,0
1976,dance po,0,0
1976,dance roc,0,0
1976,disc,0,0
1976,hip ho,0,0
1976,po,0,0
1977,adult standard,1220,0
1977,album roc,1109,0
1977,alternative meta,0,0
1977,alternative roc,0,0
1977,atl hip ho,0,0
1977,boy ban,0,0
1977,brill building po,0,0
1977,canadian hip ho,0,0
1977,classic sou,417,0
1977,contemporary countr,0,0
1977,contemporary country,0,0
1977,dance po,0,0
1977,dance roc,0,0
1977,disc,0,0
1977,hip ho,0,0
1977,po,0,0
1978,adult standard,1066,0
1978,album roc,1311,0
1978,alternative meta,0,0
1978,alternative roc,0,0
1978,atl hip ho,0,0
1978,boy ban,0,0
1978,brill building po,0,0
1978,canadian hip ho,0,0
1978,classic sou,0,0
1978,contemporary countr,0,0
1978,contemporary country,0,0
1978,dance po,0,0
1978,dance roc,0,0
1978,disc,0,0
1978,hip ho,0,0
1978,po,0,0
1979,adult standard,693,0
1979,album roc,1291,0
1979,alternative meta,0,0
1979,alternative roc,0,0
1979,atl hip ho,0,0
1979,boy ban,0,0
1979,brill building po,0,0
1979,canadian hip ho,0,0
1979,classic sou,0,0
1979,contemporary countr,0,0
1979,contemporary country,0,0
1979,dance po,0,0
1979,dance roc,0,0
1979,disc,477,0
1979,hip ho,0,0
1979,po,0,0
1980,adult standard,1097,0
1980,album roc,1216,0
1980,alternative meta,0,0
1980,alternative roc,0,0
1980,atl hip ho,0,0
1980,boy ban,0,0
1980,brill building po,0,0
1980,canadian hip ho,0,0
1980,classic sou,0,0
1980,contemporary countr,0,0
1980,contemporary country,0,0
1980,dance po,0,0
1980,dance roc,0,0
1980,disc,295,0
1980,hip ho,0,0
1980,po,0,0
1981,adult standard,1019,0
1981,album roc,1367,0
1981,alternative meta,0,0
1981,alternative roc,0,0
1981,atl hip ho,0,0
1981,boy ban,0,0
1981,brill building po,0,0
1981,canadian hip ho,0,0
1981,classic sou,0,0
1981,contemporary countr,0,0
1981,contemporary country,0,0
1981,dance po,0,0
1981,dance roc,0,0
1981,disc,0,0
1981,hip ho,0,0
1981,po,0,0
1982,adult standard,897,0
1982,album roc,1705,0
1982,alternative meta,0,0
1982,alternative roc,0,0
1982,atl hip ho,0,0
1982,boy ban,0,0
1982,brill building po,0,0
1982,canadian hip ho,0,0
1982,classic sou,0,0
1982,contemporary countr,0,0
1982,contemporary country,0,0
1982,dance po,0,0
1982,dance roc,0,0
1982,disc,0,0
1982,hip ho,0,0
1982,po,0,0
1983,adult standard,656,0
1983,album roc,1645,0
1983,alternative meta,0,0
1983,alternative roc,0,0
1983,atl hip ho,0,0
1983,boy ban,0,0
1983,brill building po,0,0
1983,canadian hip ho,0,0
1983,classic sou,0,0
1983,contemporary countr,0,0
1983,contemporary country,0,0
1983,dance po,0,0
1983,dance roc,456,0
1983,disc,0,0
1983,hip ho,0,0
1983,po,0,0
1984,adult standard,483,0
1984,album roc,1592,0
1984,alternative meta,0,0
1984,alternative roc,0,0
1984,atl hip ho,0,0
1984,boy ban,0,0
1984,brill building po,0,0
1984,canadian hip ho,0,0
1984,classic sou,0,0
1984,contemporary countr,0,0
1984,contemporary country,0,0
1984,dance po,0,0
1984,dance roc,477,0
1984,disc,0,0
1984,hip ho,0,0
1984,po,0,0
1985,adult standard,366,0
1985,album roc,1425,0
1985,alternative meta,0,0
1985,alternative roc,0,0
1985,atl hip ho,0,0
1985,boy ban,0,0
1985,brill building po,0,0
1985,canadian hip ho,0,0
1985,classic sou,0,0
1985,contemporary countr,0,0
1985,contemporary country,0,0
1985,dance po,0,0
1985,dance roc,614,0
1985,disc,0,0
1985,hip ho,0,0
1985,po,0,0
1986,adult standard,0,0
1986,album roc,1512,0
1986,alternative meta,0,0
1986,alternative roc,0,0
1986,atl hip ho,0,0
1986,boy ban,0,0
1986,brill building po,0,0
1986,canadian hip ho,0,0
1986,classic sou,0,0
1986,contemporary countr,0,0
1986,contemporary country,0,0
1986,dance po,0,0
1986,dance roc,342,0
1986,disc,0,0
1986,hip ho,0,0
1986,po,0,0
1987,adult standard,0,0
1987,album roc,1377,0
1987,alternative meta,0,0
1987,alternative roc,0,0
1987,atl hip ho,0,0
1987,boy ban,0,0
1987,brill building po,0,0
1987,canadian hip ho,0,0
1987,classic sou,0,0
1987,contemporary countr,0,0
1987,contemporary country,0,0
1987,dance po,346,0
1987,dance roc,0,0
1987,disc,0,0
1987,hip ho,0,0
1987,po,0,0
1988,adult standard,0,0
1988,album roc,1108,0
1988,alternative meta,0,0
1988,alternative roc,0,0
1988,atl hip ho,0,0
1988,boy ban,0,0
1988,brill building po,0,0
1988,canadian hip ho,0,0
1988,classic sou,0,0
1988,contemporary countr,0,0
1988,contemporary country,0,0
1988,dance po,390,0
1988,dance roc,390,0
1988,disc,0,0
1988,hip ho,0,0
1988,po,0,0
1989,adult standard,0,0
1989,album roc,989,0
1989,alternative meta,0,0
1989,alternative roc,0,0
1989,atl hip ho,0,0
1989,boy ban,0,0
1989,brill building po,0,0
1989,canadian hip ho,0,0
1989,classic sou,0,0
1989,contemporary countr,0,0
1989,contemporary country,0,0
1989,dance po,465,0
1989,dance roc,0,0
1989,disc,0,0
1989,hip ho,0,0
1989,po,0,0
1990,adult standard,0,0
1990,album roc,825,0
1990,alternative meta,0,0
1990,alternative roc,0,0
1990,atl hip ho,0,0
1990,boy ban,0,0
1990,brill building po,0,0
1990,canadian hip ho,0,0
1990,classic sou,0,0
1990,contemporary countr,0,0
1990,contemporary country,0,0
1990,dance po,467,0
1990,dance roc,0,0
1990,disc,0,0
1990,hip ho,0,0
1990,po,0,0
1991,adult standard,0,0
1991,album roc,746,0
1991,alternative meta,0,0
1991,alternative roc,0,0
1991,atl hip ho,0,0
1991,boy ban,0,0
1991,brill building po,0,0
1991,canadian hip ho,0,0
1991,classic sou,0,0
1991,contemporary countr,0,0
1991,contemporary country,0,0
1991,dance po,520,0
1991,dance roc,0,0
1991,disc,0,0
1991,hip ho,0,0
1991,po,0,0
1992,adult standard,0,0
1992,album roc,528,0
1992,alternative meta,0,0
1992,alternative roc,0,0
1992,atl hip ho,0,0
1992,boy ban,0,0
1992,brill building po,0,0
1992,canadian hip ho,0,0
1992,classic sou,0,0
1992,contemporary countr,0,0
1992,contemporary country,0,0
1992,dance po,530,0
1992,dance roc,0,0
1992,disc,0,0
1992,hip ho,0,0
1992,po,0,0
1993,adult standard,0,0
1993,album roc,286,0
1993,alternative meta,0,0
1993,alternative roc,0,0
1993,atl hip ho,0,0
1993,boy ban,0,0
1993,brill building po,0,0
1993,canadian hip ho,0,0
1993,classic sou,0,0
1993,contemporary countr,0,0
1993,contemporary country,0,0
1993,dance po,711,0
1993,dance roc,0,0
1993,disc,0,0
1993,hip ho,0,0
1993,po,0,0
1994,adult standard,0,0
1994,album roc,338,0
1994,alternative meta,0,0
1994,alternative roc,0,0
1994,atl hip ho,0,0
1994,boy ban,0,0
1994,brill building po,0,0
1994,canadian hip ho,0,0
1994,classic sou,0,0
1994,contemporary countr,0,0
1994,contemporary country,0,0
1994,dance po,706,0
1994,dance roc,0,0
1994,disc,0,0
1994,hip ho,0,0
1994,po,0,0
1995,adult standard,0,0
1995,album roc,0,0
1995,alternative meta,0,0
1995,alternative roc,0,0
1995,atl hip ho,0,0
1995,boy ban,318,0
1995,brill building po,0,0
1995,canadian hip ho,0,0
1995,classic sou,0,0
1995,contemporary countr,0,0
1995,contemporary country,0,0
1995,dance po,538,0
1995,dance roc,0,0
1995,disc,0,0
1995,hip ho,0,0
1995,po,0,0
1996,adult standard,0,0
1996,album roc,0,0
1996,alternative meta,0,0
1996,alternative roc,313,0
1996,atl hip ho,0,0
1996,boy ban,0,0
1996,brill building po,0,0
1996,canadian hip ho,0,0
1996,classic sou,0,0
1996,contemporary countr,0,0
1996,contemporary country,0,0
1996,dance po,664,0
1996,dance roc,0,0
1996,disc,0,0
1996,hip ho,0,0
1996,po,0,0
1997,adult standard,0,0
1997,album roc,0,0
1997,alternative meta,0,0
1997,alternative roc,0,0
1997,atl hip ho,0,0
1997,boy ban,197,0
1997,brill building po,0,0
1997,canadian hip ho,0,0
1997,classic sou,0,0
1997,contemporary countr,0,0
1997,contemporary country,0,0
1997,dance po,766,0
1997,dance roc,0,0
1997,disc,0,0
1997,hip ho,0,0
1997,po,0,0
1998,adult standard,0,0
1998,album roc,0,0
1998,alternative meta,0,0
1998,alternative roc,0,0
1998,atl hip ho,0,0
1998,boy ban,0,0
1998,brill building po,0,0
1998,canadian hip ho,0,0
1998,classic sou,0,0
1998,contemporary countr,296,0
1998,contemporary country,0,0
1998,dance po,668,0
1998,dance roc,0,0
1998,disc,0,0
1998,hip ho,0,0
1998,po,0,0
1999,adult standard,0,0
1999,album roc,0,0
1999,alternative meta,0,0
1999,alternative roc,0,0
1999,atl hip ho,0,0
1999,boy ban,0,0
1999,brill building po,0,0
1999,canadian hip ho,0,0
1999,classic sou,0,0
1999,contemporary countr,705,0
1999,contemporary country,0,0
1999,dance po,1054,0
1999,dance roc,0,0
1999,disc,0,0
1999,hip ho,0,0
1999,po,0,0
2000,adult standard,0,0
2000,album roc,0,0
2000,alternative meta,0,0
2000,alternative roc,0,0
2000,atl hip ho,0,0
2000,boy ban,0,0
2000,brill building po,0,0
2000,canadian hip ho,0,0
2000,classic sou,0,0
2000,contemporary countr,827,0
2000,contemporary country,0,0
2000,dance po,1108,0
2000,dance roc,0,0
2000,disc,0,0
2000,hip ho,0,0
2000,po,0,0
2001,adult standard,0,0
2001,album roc,0,0
2001,alternative meta,477,0
2001,alternative roc,0,0
2001,atl hip ho,0,0
2001,boy ban,0,0
2001,brill building po,0,0
2001,canadian hip ho,0,0
2001,classic sou,0,0
2001,contemporary countr,806,0
2001,contemporary country,0,0
2001,dance po,1076,0
2001,dance roc,0,0
2001,disc,0,0
2001,hip ho,0,0
2001,po,0,0
2002,adult standard,0,0
2002,album roc,0,0
2002,alternative meta,560,0
2002,alternative roc,0,0
2002,atl hip ho,0,0
2002,boy ban,0,0
2002,brill building po,0,0
2002,canadian hip ho,0,0
2002,classic sou,0,0
2002,contemporary countr,732,0
2002,contemporary country,0,0
2002,dance po,981,0
2002,dance roc,0,0
2002,disc,0,0
2002,hip ho,0,0
2002,po,0,0
2003,adult standard,0,0
2003,album roc,0,0
2003,alternative meta,586,0
2003,alternative roc,0,0
2003,atl hip ho,0,0
2003,boy ban,0,0
2003,brill building po,0,0
2003,canadian hip ho,0,0
2003,classic sou,0,0
2003,contemporary countr,712,0
2003,contemporary country,0,0
2003,dance po,1151,0
2003,dance roc,0,0
2003,disc,0,0
2003,hip ho,0,0
2003,po,0,0
2004,adult standard,0,0
2004,album roc,0,0
2004,alternative meta,555,0
2004,alternative roc,0,0
2004,atl hip ho,0,0
2004,boy ban,0,0
2004,brill building po,0,0
2004,canadian hip ho,0,0
2004,classic sou,0,0
2004,contemporary countr,790,0
2004,contemporary country,0,0
2004,dance po,819,0
2004,dance roc,0,0
2004,disc,0,0
2004,hip ho,0,0
2004,po,0,0
2005,adult standard,0,0
2005,album roc,0,0
2005,alternative meta,355,0
2005,alternative roc,0,0
2005,atl hip ho,0,0
2005,boy ban,0,0
2005,brill building po,0,0
2005,canadian hip ho,0,0
2005,classic sou,0,0
2005,contemporary countr,884,0
2005,contemporary country,0,0
2005,dance po,1325,0
2005,dance roc,0,0
2005,disc,0,0
2005,hip ho,0,0
2005,po,0,0
2006,adult standard,0,0
2006,album roc,0,0
2006,alternative meta,0,0
2006,alternative roc,0,0
2006,atl hip ho,387,0
2006,boy ban,0,0
2006,brill building po,0,0
2006,canadian hip ho,0,0
2006,classic sou,0,0
2006,contemporary countr,851,0
2006,contemporary country,0,0
2006,dance po,1293,0
2006,dance roc,0,0
2006,disc,0,0
2006,hip ho,0,0
2006,po,0,0
2007,adult standard,0,0
2007,album roc,0,0
2007,alternative meta,442,0
2007,alternative roc,0,0
2007,atl hip ho,0,0
2007,boy ban,0,0
2007,brill building po,0,0
2007,canadian hip ho,0,0
2007,classic sou,0,0
2007,contemporary countr,826,0
2007,contemporary country,0,0
2007,dance po,1545,0
2007,dance roc,0,0
2007,disc,0,0
2007,hip ho,0,0
2007,po,0,0
2008,adult standard,0,0
2008,album roc,0,0
2008,alternative meta,367,0
2008,alternative roc,0,0
2008,atl hip ho,0,0
2008,boy ban,0,0
2008,brill building po,0,0
2008,canadian hip ho,0,0
2008,classic sou,0,0
2008,contemporary countr,846,0
2008,contemporary country,0,0
2008,dance po,1407,0
2008,dance roc,0,0
2008,disc,0,0
2008,hip ho,0,0
2008,po,0,0
2009,adult standard,0,0
2009,album roc,0,0
2009,alternative meta,283,0
2009,alternative roc,0,0
2009,atl hip ho,0,0
2009,boy ban,0,0
2009,brill building po,0,0
2009,canadian hip ho,0,0
2009,classic sou,0,0
2009,contemporary countr,931,0
2009,contemporary country,0,0
2009,dance po,1854,0
2009,dance roc,0,0
2009,disc,0,0
2009,hip ho,0,0
2009,po,0,0
2010,adult standard,0,0
2010,album roc,0,0
2010,alternative meta,0,0
2010,alternative roc,0,0
2010,atl hip ho,373,0
2010,boy ban,0,0
2010,brill building po,0,0
2010,canadian hip ho,0,0
2010,classic sou,0,0
2010,contemporary countr,1018,0
2010,contemporary country,0,0
2010,dance po,1509,0
2010,dance roc,0,0
2010,disc,0,0
2010,hip ho,0,0
2010,po,0,0
2011,adult standard,0,0
2011,album roc,0,0
2011,alternative meta,0,0
2011,alternative roc,0,0
2011,atl hip ho,0,0
2011,boy ban,0,0
2011,brill building po,0,0
2011,canadian hip ho,0,0
2011,classic sou,0,0
2011,contemporary countr,1176,0
2011,contemporary country,0,0
2011,dance po,1777,0
2011,dance roc,0,0
2011,disc,0,0
2011,hip ho,178,0
2011,po,0,0
2012,adult standard,0,0
2012,album roc,0,0
2012,alternative meta,0,0
2012,alternative roc,0,0
2012,atl hip ho,281,0
2012,boy ban,0,0
2012,brill building po,0,0
2012,canadian hip ho,0,0
2012,classic sou,0,0
2012,contemporary countr,1100,0
2012,contemporary country,0,0
2012,dance po,1261,0
2012,dance roc,0,0
2012,disc,0,0
2012,hip ho,0,0
2012,po,0,0
2013,adult standard,0,0
2013,album roc,0,0
2013,alternative meta,0,0
2013,alternative roc,0,0
2013,atl hip ho,244,0
2013,boy ban,0,0
2013,brill building po,0,0
2013,canadian hip ho,0,0
2013,classic sou,0,0
2013,contemporary countr,1104,0
2013,contemporary country,0,0
2013,dance po,1150,0
2013,dance roc,0,0
2013,disc,0,0
2013,hip ho,0,0
2013,po,0,0
2014,adult standard,0,0
2014,album roc,0,0
2014,alternative meta,0,0
2014,alternative roc,0,0
2014,atl hip ho,0,0
2014,boy ban,0,0
2014,brill building po,0,0
2014,canadian hip ho,0,0
2014,classic sou,0,0
2014,contemporary countr,1115,0
2014,contemporary country,0,0
2014,dance po,1327,0
2014,dance roc,0,0
2014,disc,0,0
2014,hip ho,0,0
2014,po,264,0
2015,adult standard,0,0
2015,album roc,0,0
2015,alternative meta,0,0
2015,alternative roc,0,0
2015,atl hip ho,0,0
2015,boy ban,0,0
2015,brill building po,0,0
2015,canadian hip ho,0,0
2015,classic sou,0,0
2015,contemporary countr,1083,0
2015,contemporary country,0,0
2015,dance po,1252,0
2015,dance roc,0,0
2015,disc,0,0
2015,hip ho,0,0
2015,po,418,0
2016,adult standard,0,0
2016,album roc,0,0
2016,alternative meta,0,0
2016,alternative roc,0,0
2016,atl hip ho,0,0
2016,boy ban,0,0
2016,brill building po,0,0
2016,canadian hip ho,328,0
2016,classic sou,0,0
2016,contemporary countr,888,0
2016,contemporary country,0,0
2016,dance po,1098,0
2016,dance roc,0,0
2016,disc,0,0
2016,hip ho,0,0
2016,po,0,0
2017,adult standard,0,0
2017,album roc,0,0
2017,alternative meta,0,0
2017,alternative roc,0,0
2017,atl hip ho,434,0
2017,boy ban,0,0
2017,brill building po,0,0
2017,canadian hip ho,0,0
2017,classic sou,0,0
2017,contemporary countr,824,0
2017,contemporary country,0,0
2017,dance po,915,0
2017,dance roc,0,0
2017,disc,0,0
2017,hip ho,0,0
2017,po,0,0
2018,adult standard,0,0
2018,album roc,0,0
2018,alternative meta,0,0
2018,alternative roc,0,0
2018,atl hip ho,0,0
2018,boy ban,0,0
2018,brill building po,0,0
2018,canadian hip ho,0,0
2018,classic sou,0,0
2018,contemporary countr,672,0
2018,contemporary country,0,0
2018,dance po,698,0
2018,dance roc,0,0
2018,disc,0,0
2018,hip ho,0,0
2018,po,483,0
2019,adult standard,0,0
2019,album roc,0,0
2019,alternative meta,0,0
2019,alternative roc,0,0
2019,atl hip ho,0,0
2019,boy ban,0,0
2019,brill building po,0,0
2019,canadian hip ho,0,0
2019,classic sou,0,0
2019,contemporary countr,1104,0
2019,contemporary country,0,0
2019,dance po,925,0
2019,dance roc,0,0
2019,disc,0,0
2019,hip ho,0,0
2019,po,560,0
2020,adult standard,0,0
2020,album roc,0,0
2020,alternative meta,0,0
2020,alternative roc,0,0
2020,atl hip ho,0,0
2020,boy ban,0,0
2020,brill building po,0,0
2020,canadian hip ho,0,0
2020,classic sou,0,0
2020,contemporary countr,675,0
2020,contemporary country,0,0
2020,dance po,450,0
2020,dance roc,0,0
2020,disc,0,0
2020,hip ho,0,0
2020,po,0,0
2021,adult standard,0,0
2021,album roc,0,0
2021,alternative meta,0,0
2021,alternative roc,0,0
2021,atl hip ho,0,0
2021,boy ban,0,0
2021,brill building po,0,0
2021,canadian hip ho,0,0
2021,classic sou,0,0
2021,contemporary countr,283,0
2021,contemporary country,173,0
2021,dance po,0,0
2021,dance roc,0,0
2021,disc,0,0
2021,hip ho,0,0
2021,po,0,0
